info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--2692-5Vod3IWywCLo
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1843/1861 modules 18 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1843/1862 modules 19 active D:\Lisa\code\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1844/1862 modules 18 active D:\Lisa\code\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1845/1862 modules 17 active D:\Lisa\code\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1846/1862 modules 16 active D:\Lisa\code\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1847/1862 modules 15 active D:\Lisa\code\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1848/1862 modules 14 active D:\Lisa\code\storybook\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1848/1863 modules 15 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1849/1863 modules 14 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1850/1863 modules 13 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1851/1863 modules 12 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1852/1863 modules 11 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1853/1863 modules 10 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1854/1863 modules 9 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1855/1863 modules 8 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1856/1863 modules 7 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1857/1863 modules 6 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1858/1863 modules 5 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1859/1863 modules 4 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1860/1863 modules 3 active D:\Lisa\code\storybook\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1860/1864 modules 4 active D:\Lisa\code\storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1860/1865 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1861/1865 modules 4 active D:\Lisa\code\storybook\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1861/1866 modules 5 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1861/1867 modules 6 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1861/1868 modules 7 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1861/1869 modules 8 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1861/1870 modules 9 active D:\Lisa\code\storybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1862/1870 modules 8 active D:\Lisa\code\storybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1863/1870 modules 7 active D:\Lisa\code\storybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1863/1871 modules 8 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1863/1872 modules 9 active D:\Lisa\code\storybook\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 69% building 1863/1873 modules 10 active D:\Lisa\code\storybook\node_modules\diffie-hellman\lib\dh.js
<s> [webpack.Progress] 69% building 1863/1874 modules 11 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 1863/1875 modules 12 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 1863/1876 modules 13 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 1863/1877 modules 14 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1863/1878 modules 15 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 1864/1878 modules 14 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 1865/1878 modules 13 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 1865/1879 modules 14 active D:\Lisa\code\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1865/1880 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1865/1881 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\control-box\dist\esm\index.js
<s> [webpack.Progress] 69% building 1865/1882 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\editable\dist\esm\index.js
<s> [webpack.Progress] 69% building 1865/1883 modules 18 active D:\Lisa\code\storybook\node_modules\@chakra-ui\counter\dist\esm\index.js
<s> [webpack.Progress] 69% building 1865/1884 modules 19 active D:\Lisa\code\storybook\node_modules\@chakra-ui\button\dist\esm\index.js
<s> [webpack.Progress] 69% building 1865/1885 modules 20 active D:\Lisa\code\storybook\node_modules\@chakra-ui\image\dist\esm\index.js
<s> [webpack.Progress] 69% building 1865/1886 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1865/1887 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\breadcrumb\dist\esm\index.js
<s> [webpack.Progress] 69% building 1865/1888 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\avatar\dist\esm\index.js
<s> [webpack.Progress] 69% building 1865/1889 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\accordion\dist\esm\index.js
<s> [webpack.Progress] 69% building 1866/1889 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\accordion\dist\esm\index.js
<s> [webpack.Progress] 69% building 1866/1890 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\radio\dist\esm\radio.js
<s> [webpack.Progress] 69% building 1866/1891 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popover\dist\esm\popover.js
<s> [webpack.Progress] 69% building 1866/1892 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\select\dist\esm\select.js
<s> [webpack.Progress] 69% building 1866/1893 modules 27 active D:\Lisa\code\storybook\node_modules\@chakra-ui\skeleton\dist\esm\skeleton.js
<s> [webpack.Progress] 69% building 1866/1894 modules 28 active D:\Lisa\code\storybook\node_modules\@chakra-ui\progress\dist\esm\circular-progress.js
<s> [webpack.Progress] 69% building 1866/1895 modules 29 active D:\Lisa\code\storybook\node_modules\@chakra-ui\pin-input\dist\esm\pin-input.js
<s> [webpack.Progress] 69% building 1866/1896 modules 30 active D:\Lisa\code\storybook\node_modules\@chakra-ui\table\dist\esm\table.js
<s> [webpack.Progress] 69% building 1866/1897 modules 31 active D:\Lisa\code\storybook\node_modules\@chakra-ui\modal\dist\esm\modal.js
<s> [webpack.Progress] 68% building 1866/1898 modules 32 active D:\Lisa\code\storybook\node_modules\@chakra-ui\menu\dist\esm\menu.js
<s> [webpack.Progress] 68% building 1866/1899 modules 33 active D:\Lisa\code\storybook\node_modules\@chakra-ui\media-query\dist\esm\media-query.js
<s> [webpack.Progress] 68% building 1866/1900 modules 34 active D:\Lisa\code\storybook\node_modules\@chakra-ui\number-input\dist\esm\number-input.js
<s> [webpack.Progress] 68% building 1866/1901 modules 35 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\aspect-ratio.js
<s> [webpack.Progress] 68% building 1867/1901 modules 34 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\aspect-ratio.js
<s> [webpack.Progress] 68% building 1867/1902 modules 35 active D:\Lisa\code\storybook\node_modules\@chakra-ui\input\dist\esm\input.js
<s> [webpack.Progress] 68% building 1868/1902 modules 34 active D:\Lisa\code\storybook\node_modules\@chakra-ui\input\dist\esm\input.js
<s> [webpack.Progress] 68% building 1869/1902 modules 33 active D:\Lisa\code\storybook\node_modules\@chakra-ui\input\dist\esm\input.js
<s> [webpack.Progress] 68% building 1870/1902 modules 32 active D:\Lisa\code\storybook\node_modules\@chakra-ui\input\dist\esm\input.js
<s> [webpack.Progress] 68% building 1870/1903 modules 33 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\link-box.js
<s> [webpack.Progress] 68% building 1870/1904 modules 34 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\wrap.js
<s> [webpack.Progress] 68% building 1870/1905 modules 35 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\text.js
<s> [webpack.Progress] 68% building 1870/1906 modules 36 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\stack.js
<s> [webpack.Progress] 68% building 1870/1907 modules 37 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\spacer.js
<s> [webpack.Progress] 68% building 1870/1908 modules 38 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\simple-grid.js
<s> [webpack.Progress] 68% building 1870/1909 modules 39 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\list.js
<s> [webpack.Progress] 68% building 1870/1910 modules 40 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\link.js
<s> [webpack.Progress] 68% building 1871/1910 modules 39 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\link.js
<s> [webpack.Progress] 68% building 1871/1911 modules 40 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\kbd.js
<s> [webpack.Progress] 68% building 1871/1912 modules 41 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react\dist\esm\theme-extensions\index.js
<s> [webpack.Progress] 68% building 1871/1913 modules 42 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\heading.js
<s> [webpack.Progress] 68% building 1871/1914 modules 43 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\flex.js
<s> [webpack.Progress] 68% building 1871/1915 modules 44 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\grid.js
<s> [webpack.Progress] 68% building 1871/1916 modules 45 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\divider.js
<s> [webpack.Progress] 68% building 1871/1917 modules 46 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\container.js
<s> [webpack.Progress] 68% building 1871/1918 modules 47 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\code.js
<s> [webpack.Progress] 68% building 1872/1918 modules 46 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\code.js
<s> [webpack.Progress] 68% building 1873/1918 modules 45 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\code.js
<s> [webpack.Progress] 68% building 1873/1919 modules 46 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\center.js
<s> [webpack.Progress] 68% building 1874/1919 modules 45 active D:\Lisa\code\storybook\node_modules\@chakra-ui\layout\dist\esm\center.js
<s> [webpack.Progress] 68% building 1874/1920 modules 46 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1875/1920 modules 45 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1876/1920 modules 44 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1877/1920 modules 43 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1878/1920 modules 42 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1879/1920 modules 41 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1880/1920 modules 40 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1880/1921 modules 41 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 1880/1922 modules 42 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1880/1923 modules 43 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1881/1923 modules 42 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1882/1923 modules 41 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1883/1923 modules 40 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1884/1923 modules 39 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1885/1923 modules 38 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1886/1923 modules 37 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1887/1923 modules 36 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1888/1923 modules 35 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1889/1923 modules 34 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1890/1923 modules 33 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1891/1923 modules 32 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1892/1923 modules 31 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1893/1923 modules 30 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1894/1923 modules 29 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1895/1923 modules 28 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1896/1923 modules 27 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1897/1923 modules 26 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1898/1923 modules 25 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1899/1923 modules 24 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1900/1923 modules 23 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1901/1923 modules 22 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1902/1923 modules 21 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1903/1923 modules 20 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1904/1923 modules 19 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1905/1923 modules 18 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1906/1923 modules 17 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1907/1923 modules 16 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1908/1923 modules 15 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1909/1923 modules 14 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1910/1923 modules 13 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1911/1923 modules 12 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1912/1923 modules 11 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1913/1923 modules 10 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1914/1923 modules 9 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1915/1923 modules 8 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1916/1923 modules 7 active D:\Lisa\code\storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
